1	00:00:00
2	00:00:29
3	00:00:38
4	00:01:03
5	00:01:34
6	00:02:16
7	00:02:46
8	00:02:59
9	00:03:45
10	00:03:57
11	00:04:13
12	00:04:44
13	00:05:42
14	00:05:50
15	00:06:01
16	00:06:26
17	00:06:42
18	00:07:00
19	00:07:08
20	00:07:19
21	00:07:28
22	00:07:36
23	00:07:49
24	00:07:58
25	00:08:39
26	00:08:46
27	00:08:54
28	00:09:00
29	00:09:18
30	00:09:43
31	00:09:51
32	00:09:59
33	00:10:12
34	00:10:20
35	00:10:36
36	00:11:16
37	00:11:24
38	00:12:15
39	00:12:36
40	00:12:44
41	00:12:52
42	00:13:13
43	00:13:21
44	00:13:46
45	00:13:51
46	00:13:55
47	00:14:00
48	00:14:05
49	00:14:09
50	00:14:14
51	00:14:19
52	00:14:23
53	00:14:28
54	00:14:33
55	00:14:38
56	00:14:42
57	00:14:47
58	00:14:52
59	00:14:56
60	00:15:01
61	00:15:06
62	00:15:10
63	00:15:15
64	00:15:20
65	00:15:25
66	00:15:29
67	00:15:34
68	00:15:39
69	00:15:44
70	00:15:54
71	00:17:14
72	00:18:18
73	00:18:30
74	00:18:40
75	00:18:49
76	00:20:53
77	00:21:06
78	00:23:54
79	00:24:09
80	00:24:18
81	00:24:24
82	00:26:20
83	00:26:32
84	00:27:49
85	00:28:00
86	00:28:08
87	00:28:17
88	00:28:26
89	00:30:02
90	00:30:11
91	00:30:20
92	00:30:29
93	00:31:27
94	00:31:38
95	00:31:47
96	00:31:56
97	00:33:53
98	00:34:06
99	00:34:16
100	00:34:26
101	00:34:35
102	00:34:44
103	00:34:54
-1	00:36:01
