1395712714.61	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712715.62	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712716.62	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712717.62	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712718.62	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712719.62	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712720.63	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712721.63	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712722.63	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712723.63	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712724.64	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712725.64	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712726.64	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712727.64	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712728.64	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
1395712729.65	[12355359.0, 741639.2397533304, 3174103.371381586, 1038532.1135579578, 2422023.2801500866, 148032.91843933714, 1941623.196328173, 1392247.6228333602, 1025394.0806021114, 1994481.5375378486, 140427.03782820108, 951016.2200886938, 1306114.2767139242, 996118.2446041505, 1124636.6979283313, 1113604.103092546, 1313005.2789712073, 590927.6803765789, 1806067.9378608954, 443903.69372622075, 216662.12368013346, 765733.9207806936, 2035648.8230148351, 453049.81035927375, 1326611.6126509807, 562568.3534877369, 581038.4218182277, 1177371.409856118, 1344251.2637382348, 1213410.5861420387, 527725.8726466, 1919801.79738736, 565384.4928077129, 331238.89599520183, 667019.8308892259, 702013.5943776717, 225852.80070778247, 672341.6570131214, 491771.81068747264, 299492.33586335357, 847863.6307764333, 644978.2364863511, 858766.46185601, 1381808.3655392635, 1999288.4215637674, 478686.5979284435, 648629.1738984513, 1273595.039450057, 1189118.2634917996]
